"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","
   13"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  2"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","
   14"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","
   15"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","
   16"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","
   17"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","
   18"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","
   19"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","
   20"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  1"
"1","  0"
"1","  1"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","
   22"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","
   23"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   0"
"1","
   24"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  1"
"1","   1"
"1","
   25"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","   0"
"1","
"
